cmake_minimum_required(VERSION 3.4.1)

set(COMMON_COMPILER_FLAGS "-Wno-deprecated -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections")

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${COMMON_COMPILER_FLAGS} -std=c++14")
set(CMAKE_C_FLAGS   "${CMAKE_C_FLAGS}   ${COMMON_COMPILER_FLAGS}")

add_definitions(
	-DALMIXER_COMPILE_WITHOUT_SDL
	-DAVOID_TABLES
	-DDISABLE_IMPORTGL
	-DLUA_USE_DLOPEN
	-DLUA_USE_POSIX
)

include_directories (
	jni
	${CORONA_ROOT}
	${CORONA_ROOT}/external/sqlite3
	${LuaIncludePath}
	${CORONA_ROOT}/external/rsa
	${CORONA_ROOT}/external/LuaHashMap
	${CORONA_ROOT}/external/openal-soft/include/AL
	${CORONA_ROOT}/external/ALmixer
	${CORONA_ROOT}/external/ALmixer/Isolated
	${CORONA_ROOT}/external/lpng1256
	${CORONA_ROOT}/external/luasocket/src
	${CORONA_ROOT}/external/lpeg
	${CORONA_ROOT}/external/luafilesystem/src
	${CORONA_ROOT}/librtt
	${CORONA_ROOT}/librtt/Corona
	${CORONA_ROOT}/plugins/shared
	${CORONA_ROOT}/platform/android/ndk
	${CORONA_ROOT}/platform/shared
	${CORONA_ROOT}/external/Box2D
    ${CORONA_ROOT}/external/b2Separator-cpp
    ${CORONA_ROOT}/external/smoothpolygon
    ${ANDROID_NDK_ROOT}/sources/android/cpufeatures
)

SET( LUA_SOURCES
	"${CORONA_ROOT}/platform/android/ndk/shell.lua"
	"${CORONA_ROOT}/platform/resources/init.lua"
	"${CORONA_ROOT}/platform/resources/json.lua"
	"${CORONA_ROOT}/platform/resources/dkjson.lua"
	"${CORONA_ROOT}/platform/resources/runtime.lua"
	"${CORONA_ROOT}/platform/resources/loader_ccdata.lua"
	"${CORONA_ROOT}/platform/resources/loader_callback.lua"
	"${CORONA_ROOT}/platform/resources/launchpad.lua"
	"${CORONA_ROOT}/subrepos/easing/easing.lua"
	"${CORONA_ROOT}/subrepos/composer/composer.lua"
	"${CORONA_ROOT}/subrepos/composer/composer_scene.lua"
	"${CORONA_ROOT}/subrepos/timer/timer.lua"
	"${CORONA_ROOT}/subrepos/transition/transition.lua"
	"${CORONA_ROOT}/subrepos/transition/transition_v1.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_button.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_momentumScrolling.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_pickerWheel.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_scrollview.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_slider.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_tabbar.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_tableview.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_progressView.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_searchField.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_segmentedControl.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_spinner.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_stepper.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_switch.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_dark.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_dark_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_light.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_light_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios7_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios7.lua"
	"${CORONA_ROOT}/librtt/Corona/CoronaLibrary.lua"
